;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1252	0x6801    LDR	R1, [R0, #0]
0x1254	0xF06F0001  MVN	R0, #1
0x1258	0x4001    ANDS	R1, R0
0x125A	0x4817    LDR	R0, [PC, #92]
0x125C	0x6001    STR	R1, [R0, #0]
;main.c, 133 :: 		EXTI_FTSR |= 1 ;
0x125E	0x4813    LDR	R0, [PC, #76]
0x1260	0x6800    LDR	R0, [R0, #0]
0x1262	0xF0400101  ORR	R1, R0, #1
0x1266	0x4811    LDR	R0, [PC, #68]
0x1268	0x6001    STR	R1, [R0, #0]
;main.c, 135 :: 		if(fallTimeB1 - riseTimeB1 < DASH_TIME)   // DOT
0x126A	0x4812    LDR	R0, [PC, #72]
0x126C	0x8801    LDRH	R1, [R0, #0]
0x126E	0x4814    LDR	R0, [PC, #80]
0x1270	0x8800    LDRH	R0, [R0, #0]
0x1272	0x1A40    SUB	R0, R0, R1
0x1274	0xB280    UXTH	R0, R0
0x1276	0x2802    CMP	R0, #2
0x1278	0xD203    BCS	L_Button1_Interrupt10
;main.c, 136 :: 		fnc(DOT);
0x127A	0x202E    MOVS	R0, #46
0x127C	0xF7FFFDDE  BL	_fnc+0
0x1280	0xE002    B	L_Button1_Interrupt11
L_Button1_Interrupt10:
;main.c, 138 :: 		fnc(DASH);
0x1282	0x202D    MOVS	R0, #45
0x1284	0xF7FFFDDA  BL	_fnc+0
L_Button1_Interrupt11:
;main.c, 139 :: 		} else{
0x1288	0xE002    B	L_Button1_Interrupt12
L_Button1_Interrupt8:
;main.c, 140 :: 		LCD_PRINT_STRING("Button1 Error");
0x128A	0x480E    LDR	R0, [PC, #56]
0x128C	0xF7FFFB04  BL	_LCD_PRINT_STRING+0
;main.c, 141 :: 		}
L_Button1_Interrupt12:
L_Button1_Interrupt7:
;main.c, 143 :: 		EXTI_PR  = 0x01;                             // clear interraput    -- Pending bit
0x1290	0x2101    MOVS	R1, #1
0x1292	0x480D    LDR	R0, [PC, #52]
0x1294	0x6001    STR	R1, [R0, #0]
;main.c, 144 :: 		EXTI_IMR |= 1;
0x1296	0x480D    LDR	R0, [PC, #52]
0x1298	0x6800    LDR	R0, [R0, #0]
0x129A	0xF0400101  ORR	R1, R0, #1
0x129E	0x480B    LDR	R0, [PC, #44]
0x12A0	0x6001    STR	R1, [R0, #0]
;main.c, 145 :: 		}
L_end_Button1_Interrupt:
0x12A2	0xF8DDE000  LDR	LR, [SP, #0]
0x12A6	0xB001    ADD	SP, SP, #4
0x12A8	0xBC90    POP	(R4, R7)
0x12AA	0x4770    BX	LR
0x12AC	0x3C0C4001  	EXTI_FTSR+0
0x12B0	0x00022000  	_currentTime+0
0x12B4	0x00D62000  	_riseTimeB1+0
0x12B8	0x3C084001  	EXTI_RTSR+0
0x12BC	0x00FE2000  	_letter_cnt+0
0x12C0	0x00D82000  	_fallTimeB1+0
0x12C4	0x00DA2000  	?lstr37_main+0
0x12C8	0x3C144001  	EXTI_PR+0
0x12CC	0x3C004001  	EXTI_IMR+0
; end of _Button1_Interrupt
_fnc:
;uart.c, 178 :: 		void fnc(char DD){
; DD start address is: 0 (R0)
0x0E3C	0xB082    SUB	SP, SP, #8
0x0E3E	0xF8CDE000  STR	LR, [SP, #0]
; DD end address is: 0 (R0)
; DD start address is: 0 (R0)
;uart.c, 179 :: 		LED_2 = 1;
0x0E42	0x2201    MOVS	R2, #1
0x0E44	0xB252    SXTB	R2, R2
0x0E46	0x4912    LDR	R1, [PC, #72]
0x0E48	0x600A    STR	R2, [R1, #0]
;uart.c, 180 :: 		LED_1 = DD == DOT ? 0 : 1;
0x0E4A	0x282E    CMP	R0, #46
0x0E4C	0xD102    BNE	L_fnc37
; ?FLOC___fnc?T151 start address is: 8 (R2)
0x0E4E	0x2200    MOVS	R2, #0
0x0E50	0xB252    SXTB	R2, R2
; ?FLOC___fnc?T151 end address is: 8 (R2)
0x0E52	0xE001    B	L_fnc38
L_fnc37:
; ?FLOC___fnc?T151 start address is: 8 (R2)
0x0E54	0x2201    MOVS	R2, #1
0x0E56	0xB252    SXTB	R2, R2
; ?FLOC___fnc?T151 end address is: 8 (R2)
L_fnc38:
; ?FLOC___fnc?T151 start address is: 8 (R2)
0x0E58	0x490E    LDR	R1, [PC, #56]
0x0E5A	0x600A    STR	R2, [R1, #0]
; ?FLOC___fnc?T151 end address is: 8 (R2)
;uart.c, 181 :: 		LCD_PRINT_CHAR(DD);
0x0E5C	0xF88D0004  STRB	R0, [SP, #4]
0x0E60	0xF7FFFCD2  BL	_LCD_PRINT_CHAR+0
0x0E64	0xF89D0004  LDRB	R0, [SP, #4]
;uart.c, 182 :: 		letter[letter_cnt++] = DD;
0x0E68	0x490B    LDR	R1, [PC, #44]
0x0E6A	0x880A    LDRH	R2, [R1, #0]
0x0E6C	0x490B    LDR	R1, [PC, #44]
0x0E6E	0x1889    ADDS	R1, R1, R2
0x0E70	0x7008    STRB	R0, [R1, #0]
; DD end address is: 0 (R0)
0x0E72	0x4909    LDR	R1, [PC, #36]
0x0E74	0x8809    LDRH	R1, [R1, #0]
0x0E76	0x1C4A    ADDS	R2, R1, #1
0x0E78	0x4907    LDR	R1, [PC, #28]
0x0E7A	0x800A    STRH	R2, [R1, #0]
;uart.c, 183 :: 		if(letter_cnt == 5)
0x0E7C	0x4906    LDR	R1, [PC, #24]
0x0E7E	0x8809    LDRH	R1, [R1, #0]
0x0E80	0x2905    CMP	R1, #5
0x0E82	0xD101    BNE	L_fnc39
;uart.c, 184 :: 		translate();
0x0E84	0xF7FFFF6C  BL	_translate+0
L_fnc39:
;uart.c, 185 :: 		}
L_end_fnc:
0x0E88	0xF8DDE000  LDR	LR, [SP, #0]
0x0E8C	0xB002    ADD	SP, SP, #8
0x0E8E	0x4770    BX	LR
0x0E90	0x02BC4242  	GPIOE_ODR+0
0x0E94	0x02B04242  	GPIOE_ODR+0
0x0E98	0x00FE2000  	_letter_cnt+0
0x0E9C	0x01082000  	_letter+0
; end of _fnc
_translate:
;uart.c, 157 :: 		void translate(){
0x0D60	0xB082    SUB	SP, SP, #8
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 160 :: 		letter[letter_cnt + 1] = '\0';
0x0D66	0x481E    LDR	R0, [PC, #120]
0x0D68	0x8800    LDRH	R0, [R0, #0]
0x0D6A	0x1C41    ADDS	R1, R0, #1
0x0D6C	0xB289    UXTH	R1, R1
0x0D6E	0x481D    LDR	R0, [PC, #116]
0x0D70	0x1841    ADDS	R1, R0, R1
0x0D72	0x2000    MOVS	R0, #0
0x0D74	0x7008    STRB	R0, [R1, #0]
;uart.c, 161 :: 		temp = findLetter();
0x0D76	0xF7FFFD9F  BL	_findLetter+0
0x0D7A	0xF8AD0004  STRH	R0, [SP, #4]
;uart.c, 163 :: 		LCD_PRINT_STRING(" = ");
0x0D7E	0x481A    LDR	R0, [PC, #104]
0x0D80	0xF7FFFD8A  BL	_LCD_PRINT_STRING+0
;uart.c, 164 :: 		if(temp != -1){
0x0D84	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0D88	0xF1B03FFF  CMP	R0, #-1
0x0D8C	0xD01A    BEQ	L_translate35
;uart.c, 165 :: 		strcpy(letters[letters_cnt++] ,letter);
0x0D8E	0x4817    LDR	R0, [PC, #92]
0x0D90	0x8801    LDRH	R1, [R0, #0]
0x0D92	0x2006    MOVS	R0, #6
0x0D94	0x4341    MULS	R1, R0, R1
0x0D96	0x4816    LDR	R0, [PC, #88]
0x0D98	0x1840    ADDS	R0, R0, R1
0x0D9A	0x4912    LDR	R1, [PC, #72]
0x0D9C	0xF7FFFCF8  BL	_strcpy+0
0x0DA0	0x4812    LDR	R0, [PC, #72]
0x0DA2	0x8800    LDRH	R0, [R0, #0]
0x0DA4	0x1C41    ADDS	R1, R0, #1
0x0DA6	0x4811    LDR	R0, [PC, #68]
0x0DA8	0x8001    STRH	R1, [R0, #0]
;uart.c, 166 :: 		LCD_PRINT_CHAR(intToChar(temp));
0x0DAA	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0DAE	0xF7FFFDF7  BL	_intToChar+0
0x0DB2	0xF7FFFD29  BL	_LCD_PRINT_CHAR+0
;uart.c, 167 :: 		SendCharInterrupt(intToChar(temp));
0x0DB6	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0DBA	0xF7FFFDF1  BL	_intToChar+0
0x0DBE	0xF7FFFD9B  BL	_SendCharInterrupt+0
;uart.c, 169 :: 		} else{                            //ERROR not found this sequence of dots and dashes
0x0DC2	0xE006    B	L_translate36
L_translate35:
;uart.c, 170 :: 		LCD_PRINT_STRING('!');
0x0DC4	0x2021    MOVS	R0, #33
0x0DC6	0xF7FFFD67  BL	_LCD_PRINT_STRING+0
;uart.c, 171 :: 		SendCharInterrupt('!');
0x0DCA	0x2021    MOVS	R0, #33
0x0DCC	0xB200    SXTH	R0, R0
0x0DCE	0xF7FFFD93  BL	_SendCharInterrupt+0
;uart.c, 172 :: 		}
L_translate36:
;uart.c, 173 :: 		clearLetter();
0x0DD2	0xF7FFFD05  BL	_clearLetter+0
;uart.c, 176 :: 		}
L_end_translate:
0x0DD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDA	0xB002    ADD	SP, SP, #8
0x0DDC	0x4770    BX	LR
0x0DDE	0xBF00    NOP
0x0DE0	0x00FE2000  	_letter_cnt+0
0x0DE4	0x01082000  	_letter+0
0x0DE8	0x00E82000  	?lstr40_uart+0
0x0DEC	0x03662000  	_letters_cnt+0
0x0DF0	0x010E2000  	_letters+0
; end of _translate
_findLetter:
;uart.c, 133 :: 		int findLetter(){
0x08B8	0xB081    SUB	SP, SP, #4
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 135 :: 		for(i = 0; i < ALPHABET_SIZE; i++){
; i start address is: 16 (R4)
0x08BE	0x2400    MOVS	R4, #0
0x08C0	0xB224    SXTH	R4, R4
; i end address is: 16 (R4)
L_findLetter23:
; i start address is: 16 (R4)
0x08C2	0x2C24    CMP	R4, #36
0x08C4	0xDA0D    BGE	L_findLetter24
;uart.c, 136 :: 		if(strcmp(letter, alpha[i]) == 0)
0x08C6	0x00A1    LSLS	R1, R4, #2
0x08C8	0x4809    LDR	R0, [PC, #36]
0x08CA	0x1840    ADDS	R0, R0, R1
0x08CC	0x6800    LDR	R0, [R0, #0]
0x08CE	0x4601    MOV	R1, R0
0x08D0	0x4808    LDR	R0, [PC, #32]
0x08D2	0xF7FFFCC7  BL	_strcmp+0
0x08D6	0xB908    CBNZ	R0, L_findLetter26
;uart.c, 137 :: 		return i;
0x08D8	0xB220    SXTH	R0, R4
; i end address is: 16 (R4)
0x08DA	0xE005    B	L_end_findLetter
L_findLetter26:
;uart.c, 135 :: 		for(i = 0; i < ALPHABET_SIZE; i++){
; i start address is: 16 (R4)
0x08DC	0x1C64    ADDS	R4, R4, #1
0x08DE	0xB224    SXTH	R4, R4
;uart.c, 138 :: 		}
; i end address is: 16 (R4)
0x08E0	0xE7EF    B	L_findLetter23
L_findLetter24:
;uart.c, 139 :: 		return -1;
0x08E2	0xF64F70FF  MOVW	R0, #65535
0x08E6	0xB200    SXTH	R0, R0
;uart.c, 140 :: 		}
L_end_findLetter:
0x08E8	0xF8DDE000  LDR	LR, [SP, #0]
0x08EC	0xB001    ADD	SP, SP, #4
0x08EE	0x4770    BX	LR
0x08F0	0x00382000  	uart_alpha+0
0x08F4	0x01082000  	_letter+0
; end of _findLetter
_strcmp:
;__Lib_CString.c, 122 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0264	0xB081    SUB	SP, SP, #4
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x0266	0x9100    STR	R1, [SP, #0]
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x0268	0x4601    MOV	R1, R0
0x026A	0x9800    LDR	R0, [SP, #0]
;__Lib_CString.c, 124 :: 		
L_strcmp30:
; s2 start address is: 0 (R0)
; s1 start address is: 4 (R1)
0x026C	0x780A    LDRB	R2, [R1, #0]
0x026E	0xB132    CBZ	R2, L__strcmp89
0x0270	0x780B    LDRB	R3, [R1, #0]
0x0272	0x7802    LDRB	R2, [R0, #0]
0x0274	0x4293    CMP	R3, R2
0x0276	0xD102    BNE	L__strcmp88
L__strcmp87:
;__Lib_CString.c, 125 :: 		
0x0278	0x1C49    ADDS	R1, R1, #1
0x027A	0x1C40    ADDS	R0, R0, #1
0x027C	0xE7F6    B	L_strcmp30
;__Lib_CString.c, 124 :: 		
L__strcmp89:
L__strcmp88:
;__Lib_CString.c, 127 :: 		
0x027E	0x780B    LDRB	R3, [R1, #0]
; s1 end address is: 4 (R1)
0x0280	0x7802    LDRB	R2, [R0, #0]
; s2 end address is: 0 (R0)
0x0282	0x1A9A    SUB	R2, R3, R2
0x0284	0xB210    SXTH	R0, R2
;__Lib_CString.c, 128 :: 		
L_end_strcmp:
0x0286	0xB001    ADD	SP, SP, #4
0x0288	0x4770    BX	LR
; end of _strcmp
_intToChar:
;uart.c, 142 :: 		char intToChar(int i){
; i start address is: 0 (R0)
; i end address is: 0 (R0)
; i start address is: 0 (R0)
;uart.c, 143 :: 		if( i >= 0 && i <= 9)
0x09A0	0x2800    CMP	R0, #0
0x09A2	0xDB05    BLT	L__intToChar57
0x09A4	0x2809    CMP	R0, #9
0x09A6	0xDC03    BGT	L__intToChar56
L__intToChar55:
;uart.c, 144 :: 		return 48 + i;
0x09A8	0xF2000130  ADDW	R1, R0, #48
; i end address is: 0 (R0)
0x09AC	0xB2C8    UXTB	R0, R1
0x09AE	0xE006    B	L_end_intToChar
;uart.c, 143 :: 		if( i >= 0 && i <= 9)
L__intToChar57:
; i start address is: 0 (R0)
L__intToChar56:
;uart.c, 145 :: 		else if ( i < ALPHABET_SIZE)
0x09B0	0x2824    CMP	R0, #36
0x09B2	0xDA03    BGE	L_intToChar31
;uart.c, 146 :: 		return 55 + i;
0x09B4	0xF2000137  ADDW	R1, R0, #55
; i end address is: 0 (R0)
0x09B8	0xB2C8    UXTB	R0, R1
0x09BA	0xE000    B	L_end_intToChar
L_intToChar31:
;uart.c, 147 :: 		return '!';
0x09BC	0x2021    MOVS	R0, #33
;uart.c, 148 :: 		}
L_end_intToChar:
0x09BE	0x4770    BX	LR
; end of _intToChar
_SendCharInterrupt:
;uart.c, 89 :: 		void SendCharInterrupt (int ch)  {
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;uart.c, 90 :: 		uart_tr = ch;
0x08F8	0x4909    LDR	R1, [PC, #36]
0x08FA	0x7008    STRB	R0, [R1, #0]
; ch end address is: 0 (R0)
;uart.c, 91 :: 		UART4_CR1 |= (1UL << 7);              // Enable intrrupt (TXEIE)
0x08FC	0x4909    LDR	R1, [PC, #36]
0x08FE	0x6809    LDR	R1, [R1, #0]
0x0900	0xF0410280  ORR	R2, R1, #128
0x0904	0x4907    LDR	R1, [PC, #28]
0x0906	0x600A    STR	R2, [R1, #0]
;uart.c, 92 :: 		Delay_ms(1);
0x0908	0xF64217A9  MOVW	R7, #10665
0x090C	0xF2C00700  MOVT	R7, #0
L_SendCharInterrupt0:
0x0910	0x1E7F    SUBS	R7, R7, #1
0x0912	0xD1FD    BNE	L_SendCharInterrupt0
0x0914	0xBF00    NOP
0x0916	0xBF00    NOP
0x0918	0xBF00    NOP
0x091A	0xBF00    NOP
;uart.c, 93 :: 		}
L_end_SendCharInterrupt:
0x091C	0x4770    BX	LR
0x091E	0xBF00    NOP
0x0920	0x00D52000  	_uart_tr+0
0x0924	0x4C0C4000  	UART4_CR1+0
; end of _SendCharInterrupt
_clearLetter:
;uart.c, 150 :: 		void clearLetter(){
;uart.c, 152 :: 		for(i = 0; i < 6; letter[i++] = '\0');
; i start address is: 8 (R2)
0x07E0	0x2200    MOVS	R2, #0
0x07E2	0xB212    SXTH	R2, R2
; i end address is: 8 (R2)
L_clearLetter32:
; i start address is: 8 (R2)
0x07E4	0x2A06    CMP	R2, #6
0x07E6	0xDA06    BGE	L_clearLetter33
0x07E8	0x4805    LDR	R0, [PC, #20]
0x07EA	0x1881    ADDS	R1, R0, R2
0x07EC	0x2000    MOVS	R0, #0
0x07EE	0x7008    STRB	R0, [R1, #0]
0x07F0	0x1C52    ADDS	R2, R2, #1
0x07F2	0xB212    SXTH	R2, R2
; i end address is: 8 (R2)
0x07F4	0xE7F6    B	L_clearLetter32
L_clearLetter33:
;uart.c, 153 :: 		letter_cnt = 0;
0x07F6	0x2100    MOVS	R1, #0
0x07F8	0x4802    LDR	R0, [PC, #8]
0x07FA	0x8001    STRH	R1, [R0, #0]
;uart.c, 154 :: 		}
L_end_clearLetter:
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x01082000  	_letter+0
0x0804	0x00FE2000  	_letter_cnt+0
; end of _clearLetter
_Button2_Interrupt:
;main.c, 148 :: 		void Button2_Interrupt() iv IVT_INT_EXTI15_10 {
0x0FD0	0xB490    PUSH	(R4, R7)
0x0FD2	0xB081    SUB	SP, SP, #4
0x0FD4	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 149 :: 		Delay_ms(10);
0x0FD8	0xF24A07A9  MOVW	R7, #41129
0x0FDC	0xF2C00701  MOVT	R7, #1
L_Button2_Interrupt13:
0x0FE0	0x1E7F    SUBS	R7, R7, #1
0x0FE2	0xD1FD    BNE	L_Button2_Interrupt13
0x0FE4	0xBF00    NOP
0x0FE6	0xBF00    NOP
0x0FE8	0xBF00    NOP
0x0FEA	0xBF00    NOP
;main.c, 151 :: 		if( EXTI_FTSR & (1UL << 10)){         // is Button PA10 pressed
0x0FEC	0x4828    LDR	R0, [PC, #160]
0x0FEE	0x6800    LDR	R0, [R0, #0]
0x0FF0	0xF4006080  AND	R0, R0, #1024
0x0FF4	0xB1B0    CBZ	R0, L_Button2_Interrupt15
;main.c, 152 :: 		if(letter_cnt == 0) LCD_CLEAR_SCREEN();
0x0FF6	0x4827    LDR	R0, [PC, #156]
0x0FF8	0x8800    LDRH	R0, [R0, #0]
0x0FFA	0xB908    CBNZ	R0, L_Button2_Interrupt16
0x0FFC	0xF7FFFF80  BL	_LCD_CLEAR_SCREEN+0
L_Button2_Interrupt16:
;main.c, 153 :: 		riseTimeB2 = currentTime;
0x1000	0x4825    LDR	R0, [PC, #148]
0x1002	0x8801    LDRH	R1, [R0, #0]
0x1004	0x4825    LDR	R0, [PC, #148]
0x1006	0x8001    STRH	R1, [R0, #0]
;main.c, 154 :: 		EXTI_FTSR &= ~(1UL << 10);
0x1008	0x4821    LDR	R0, [PC, #132]
0x100A	0x6801    LDR	R1, [R0, #0]
0x100C	0xF46F6080  MVN	R0, #1024
0x1010	0x4001    ANDS	R1, R0
0x1012	0x481F    LDR	R0, [PC, #124]
0x1014	0x6001    STR	R1, [R0, #0]
;main.c, 155 :: 		EXTI_RTSR |= (1 << 10);
0x1016	0x4822    LDR	R0, [PC, #136]
0x1018	0x6800    LDR	R0, [R0, #0]
0x101A	0xF4406180  ORR	R1, R0, #1024
0x101E	0x4820    LDR	R0, [PC, #128]
0x1020	0x6001    STR	R1, [R0, #0]
;main.c, 156 :: 		}else if ( EXTI_RTSR & (1UL << 10)){        // is Button PA10 realesed
0x1022	0xE026    B	L_Button2_Interrupt17
L_Button2_Interrupt15:
0x1024	0x481E    LDR	R0, [PC, #120]
0x1026	0x6800    LDR	R0, [R0, #0]
0x1028	0xF4006080  AND	R0, R0, #1024
0x102C	0xB1F0    CBZ	R0, L_Button2_Interrupt18
;main.c, 158 :: 		fallTimeB2 = currentTime;
0x102E	0x481A    LDR	R0, [PC, #104]
0x1030	0x8801    LDRH	R1, [R0, #0]
0x1032	0x481C    LDR	R0, [PC, #112]
0x1034	0x8001    STRH	R1, [R0, #0]
;main.c, 159 :: 		EXTI_RTSR &= ~(1UL << 10);
0x1036	0x481A    LDR	R0, [PC, #104]
0x1038	0x6801    LDR	R1, [R0, #0]
0x103A	0xF46F6080  MVN	R0, #1024
0x103E	0x4001    ANDS	R1, R0
0x1040	0x4817    LDR	R0, [PC, #92]
0x1042	0x6001    STR	R1, [R0, #0]
;main.c, 160 :: 		EXTI_FTSR |= (1  << 10);
0x1044	0x4812    LDR	R0, [PC, #72]
0x1046	0x6800    LDR	R0, [R0, #0]
0x1048	0xF4406180  ORR	R1, R0, #1024
0x104C	0x4810    LDR	R0, [PC, #64]
0x104E	0x6001    STR	R1, [R0, #0]
;main.c, 162 :: 		if(fallTimeB2 - riseTimeB2 < RESET_TIME){   // DOT
0x1050	0x4812    LDR	R0, [PC, #72]
0x1052	0x8801    LDRH	R1, [R0, #0]
0x1054	0x4813    LDR	R0, [PC, #76]
0x1056	0x8800    LDRH	R0, [R0, #0]
0x1058	0x1A40    SUB	R0, R0, R1
0x105A	0xB280    UXTH	R0, R0
0x105C	0x2802    CMP	R0, #2
0x105E	0xD202    BCS	L_Button2_Interrupt19
;main.c, 163 :: 		translate();
0x1060	0xF7FFFE7E  BL	_translate+0
;main.c, 164 :: 		}else {                               // DASH
0x1064	0xE001    B	L_Button2_Interrupt20
L_Button2_Interrupt19:
;main.c, 165 :: 		LCD_CLEAR_SCREEN();
0x1066	0xF7FFFF4B  BL	_LCD_CLEAR_SCREEN+0
;main.c, 166 :: 		}
L_Button2_Interrupt20:
;main.c, 168 :: 		}else
0x106A	0xE002    B	L_Button2_Interrupt21
L_Button2_Interrupt18:
;main.c, 169 :: 		LCD_PRINT_STRING("Button2 Error");
0x106C	0x480E    LDR	R0, [PC, #56]
0x106E	0xF7FFFC13  BL	_LCD_PRINT_STRING+0
L_Button2_Interrupt21:
L_Button2_Interrupt17:
;main.c, 171 :: 		EXTI_PR = (0x01 << 10);                      // clear interraput
0x1072	0xF2404100  MOVW	R1, #1024
0x1076	0x480D    LDR	R0, [PC, #52]
0x1078	0x6001    STR	R1, [R0, #0]
;main.c, 172 :: 		EXTI_IMR |= (1 << 10);
0x107A	0x480D    LDR	R0, [PC, #52]
0x107C	0x6800    LDR	R0, [R0, #0]
0x107E	0xF4406180  ORR	R1, R0, #1024
0x1082	0x480B    LDR	R0, [PC, #44]
0x1084	0x6001    STR	R1, [R0, #0]
;main.c, 173 :: 		}
L_end_Button2_Interrupt:
0x1086	0xF8DDE000  LDR	LR, [SP, #0]
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0xBC90    POP	(R4, R7)
0x108E	0x4770    BX	LR
0x1090	0x3C0C4001  	EXTI_FTSR+0
0x1094	0x00FE2000  	_letter_cnt+0
0x1098	0x00022000  	_currentTime+0
0x109C	0x00EC2000  	_riseTimeB2+0
0x10A0	0x3C084001  	EXTI_RTSR+0
0x10A4	0x00EE2000  	_fallTimeB2+0
0x10A8	0x00F02000  	?lstr38_main+0
0x10AC	0x3C144001  	EXTI_PR+0
0x10B0	0x3C004001  	EXTI_IMR+0
; end of _Button2_Interrupt
;uart.c,0 :: ?lstr_4_uart [6]
0x028A	0x2D2E2E2E ;?lstr_4_uart+0
0x028E	0x002D ;?lstr_4_uart+4
; end of ?lstr_4_uart
;main.c,0 :: ?lstr_15_main [2]
0x02C2	0x002E ;?lstr_15_main+0
; end of ?lstr_15_main
;main.c,0 :: ?lstr_29_main [4]
0x033C	0x002E2E2E ;?lstr_29_main+0
; end of ?lstr_29_main
;uart.c,0 :: ?lstr_5_uart [6]
0x09DA	0x2E2E2E2E ;?lstr_5_uart+0
0x09DE	0x002D ;?lstr_5_uart+4
; end of ?lstr_5_uart
;main.c,0 :: ?lstr_30_main [2]
0x0EC2	0x002D ;?lstr_30_main+0
; end of ?lstr_30_main
;uart.c,0 :: ?lstr_28_uart [4]
0x0EFC	0x002E2D2E ;?lstr_28_uart+0
; end of ?lstr_28_uart
;uart.c,0 :: ?lstr_15_uart [2]
0x0FCE	0x002E ;?lstr_15_uart+0
; end of ?lstr_15_uart
;uart.c,0 :: ?lstr_25_uart [4]
0x10B4	0x002D2D2D ;?lstr_25_uart+0
; end of ?lstr_25_uart
;uart.c,0 :: ?lstr_30_uart [2]
0x10EE	0x002D ;?lstr_30_uart+0
; end of ?lstr_30_uart
;uart.c,0 :: ?ICSuart_alpha [144]
0x1670	0x00001774 ;?ICSuart_alpha+0
0x1674	0x0000177A ;?ICSuart_alpha+4
0x1678	0x0000176E ;?ICSuart_alpha+8
0x167C	0x0000028A ;?ICSuart_alpha+12
0x1680	0x000009DA ;?ICSuart_alpha+16
0x1684	0x00001792 ;?ICSuart_alpha+20
0x1688	0x00001798 ;?ICSuart_alpha+24
0x168C	0x0000178C ;?ICSuart_alpha+28
0x1690	0x00001780 ;?ICSuart_alpha+32
0x1694	0x00001786 ;?ICSuart_alpha+36
0x1698	0x00001886 ;?ICSuart_alpha+40
0x169C	0x000017F8 ;?ICSuart_alpha+44
0x16A0	0x000017DF ;?ICSuart_alpha+48
0x16A4	0x00001876 ;?ICSuart_alpha+52
0x16A8	0x00000FCE ;?ICSuart_alpha+56
0x16AC	0x000017DA ;?ICSuart_alpha+60
0x16B0	0x0000186E ;?ICSuart_alpha+64
0x16B4	0x000017E9 ;?ICSuart_alpha+68
0x16B8	0x00001892 ;?ICSuart_alpha+72
0x16BC	0x000017E4 ;?ICSuart_alpha+76
0x16C0	0x00001882 ;?ICSuart_alpha+80
0x16C4	0x0000181B ;?ICSuart_alpha+84
0x16C8	0x00001889 ;?ICSuart_alpha+88
0x16CC	0x0000188F ;?ICSuart_alpha+92
0x16D0	0x000010B4 ;?ICSuart_alpha+96
0x16D4	0x00001816 ;?ICSuart_alpha+100
0x16D8	0x00001825 ;?ICSuart_alpha+104
0x16DC	0x00000EFC ;?ICSuart_alpha+108
0x16E0	0x0000186A ;?ICSuart_alpha+112
0x16E4	0x000010EE ;?ICSuart_alpha+116
0x16E8	0x00001862 ;?ICSuart_alpha+120
0x16EC	0x00001820 ;?ICSuart_alpha+124
0x16F0	0x0000185E ;?ICSuart_alpha+128
0x16F4	0x00001807 ;?ICSuart_alpha+132
0x16F8	0x00001802 ;?ICSuart_alpha+136
0x16FC	0x00001811 ;?ICSuart_alpha+140
; end of ?ICSuart_alpha
;main.c,0 :: ?ICS?lstr40_main [13]
0x1700	0x454D4954 ;?ICS?lstr40_main+0
0x1704	0x45203252 ;?ICS?lstr40_main+4
0x1708	0x726F7272 ;?ICS?lstr40_main+8
0x170C	0x00 ;?ICS?lstr40_main+12
; end of ?ICS?lstr40_main
;lcd.c,0 :: ?ICS_cursor_pos [2]
0x170E	0x0000 ;?ICS_cursor_pos+0
; end of ?ICS_cursor_pos
;main.c,0 :: ?ICS_currentTime [2]
0x1710	0x0000 ;?ICS_currentTime+0
; end of ?ICS_currentTime
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x1712	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x1716	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x171A	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x171E	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x1722	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x1726	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x172A	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
