;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B56	0x8809    LDRH	R1, [R1, #0]
0x0B58	0x2910    CMP	R1, #16
0x0B5A	0xD104    BNE	L_LCD_PRINT_CHAR63
;lcd.c, 254 :: 		LCD_CURSOR(1,0);
0x0B5C	0x2100    MOVS	R1, #0
0x0B5E	0x2001    MOVS	R0, #1
0x0B60	0xF7FFFE7A  BL	_LCD_CURSOR+0
0x0B64	0xE007    B	L_LCD_PRINT_CHAR64
L_LCD_PRINT_CHAR63:
;lcd.c, 255 :: 		else if (cursor_pos == 32)
0x0B66	0x490A    LDR	R1, [PC, #40]
0x0B68	0x8809    LDRH	R1, [R1, #0]
0x0B6A	0x2920    CMP	R1, #32
0x0B6C	0xD103    BNE	L_LCD_PRINT_CHAR65
;lcd.c, 256 :: 		LCD_CURSOR(0,0);
0x0B6E	0x2100    MOVS	R1, #0
0x0B70	0x2000    MOVS	R0, #0
0x0B72	0xF7FFFE71  BL	_LCD_CURSOR+0
L_LCD_PRINT_CHAR65:
L_LCD_PRINT_CHAR64:
;lcd.c, 257 :: 		cursor_pos++;
0x0B76	0x4906    LDR	R1, [PC, #24]
0x0B78	0x8809    LDRH	R1, [R1, #0]
0x0B7A	0x1C4A    ADDS	R2, R1, #1
0x0B7C	0x4904    LDR	R1, [PC, #16]
0x0B7E	0x800A    STRH	R2, [R1, #0]
;lcd.c, 258 :: 		if(d != '\0')
0x0B80	0xB115    CBZ	R5, L_LCD_PRINT_CHAR66
;lcd.c, 259 :: 		lcd_Data_Write(d);
0x0B82	0xB2E8    UXTB	R0, R5
; d end address is: 20 (R5)
0x0B84	0xF7FFFD98  BL	_lcd_Data_Write+0
L_LCD_PRINT_CHAR66:
;lcd.c, 260 :: 		}
L_end_LCD_PRINT_CHAR:
0x0B88	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8C	0xB001    ADD	SP, SP, #4
0x0B8E	0x4770    BX	LR
0x0B90	0x00022000  	_cursor_pos+0
; end of _LCD_PRINT_CHAR
_LCD_CURSOR:
;lcd.c, 192 :: 		void LCD_CURSOR(char x, char y){
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0858	0xB081    SUB	SP, SP, #4
0x085A	0xF8CDE000  STR	LR, [SP, #0]
0x085E	0xB2C3    UXTB	R3, R0
0x0860	0xB2CC    UXTB	R4, R1
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 12 (R3)
; y start address is: 16 (R4)
;lcd.c, 194 :: 		switch(x){
0x0862	0xE007    B	L_LCD_CURSOR38
;lcd.c, 195 :: 		case 0:  pos = y;      break;
L_LCD_CURSOR40:
; pos start address is: 0 (R0)
0x0864	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x0866	0xE00A    B	L_LCD_CURSOR39
;lcd.c, 196 :: 		case 1:  pos = 0x40+y; break;
L_LCD_CURSOR41:
0x0868	0xF2040240  ADDW	R2, R4, #64
; pos start address is: 0 (R0)
0x086C	0xB2D0    UXTB	R0, R2
; pos end address is: 0 (R0)
0x086E	0xE006    B	L_LCD_CURSOR39
;lcd.c, 197 :: 		default: pos = y;      break;
L_LCD_CURSOR42:
; pos start address is: 0 (R0)
0x0870	0xB2E0    UXTB	R0, R4
; pos end address is: 0 (R0)
0x0872	0xE004    B	L_LCD_CURSOR39
;lcd.c, 198 :: 		}
L_LCD_CURSOR38:
0x0874	0x2B00    CMP	R3, #0
0x0876	0xD0F5    BEQ	L_LCD_CURSOR40
0x0878	0x2B01    CMP	R3, #1
0x087A	0xD0F5    BEQ	L_LCD_CURSOR41
0x087C	0xE7F8    B	L_LCD_CURSOR42
L_LCD_CURSOR39:
;lcd.c, 200 :: 		lcd_Control_Write(0x80 | pos);
; pos start address is: 0 (R0)
0x087E	0xF0400280  ORR	R2, R0, #128
; pos end address is: 0 (R0)
0x0882	0xB2D0    UXTB	R0, R2
0x0884	0xF000FB3C  BL	_lcd_Control_Write+0
;lcd.c, 201 :: 		cursor_pos = 16 * x + y;
0x0888	0x011A    LSLS	R2, R3, #4
0x088A	0xB212    SXTH	R2, R2
; x end address is: 12 (R3)
0x088C	0x1913    ADDS	R3, R2, R4
; y end address is: 16 (R4)
0x088E	0x4A08    LDR	R2, [PC, #32]
0x0890	0x8013    STRH	R3, [R2, #0]
;lcd.c, 202 :: 		Delay_ms(10);
0x0892	0xF24A07A9  MOVW	R7, #41129
0x0896	0xF2C00701  MOVT	R7, #1
L_LCD_CURSOR43:
0x089A	0x1E7F    SUBS	R7, R7, #1
0x089C	0xD1FD    BNE	L_LCD_CURSOR43
0x089E	0xBF00    NOP
0x08A0	0xBF00    NOP
0x08A2	0xBF00    NOP
0x08A4	0xBF00    NOP
;lcd.c, 203 :: 		}
L_end_LCD_CURSOR:
0x08A6	0xF8DDE000  LDR	LR, [SP, #0]
0x08AA	0xB001    ADD	SP, SP, #4
0x08AC	0x4770    BX	LR
0x08AE	0xBF00    NOP
0x08B0	0x00022000  	_cursor_pos+0
; end of _LCD_CURSOR
_lcd_Data_Write:
;lcd.c, 155 :: 		void lcd_Data_Write(char d){
; d start address is: 0 (R0)
0x06B8	0xB081    SUB	SP, SP, #4
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
0x06BE	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 156 :: 		set_lcd_rs();
0x06C0	0xF7FFFDBC  BL	_set_lcd_rs+0
;lcd.c, 157 :: 		lcd_data_line_write(d);
0x06C4	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x06C6	0xF000F9A7  BL	_lcd_data_line_write+0
;lcd.c, 158 :: 		Delay_us(50);
0x06CA	0xF2402713  MOVW	R7, #531
0x06CE	0xF2C00700  MOVT	R7, #0
L_lcd_Data_Write18:
0x06D2	0x1E7F    SUBS	R7, R7, #1
0x06D4	0xD1FD    BNE	L_lcd_Data_Write18
0x06D6	0xBF00    NOP
0x06D8	0xBF00    NOP
0x06DA	0xBF00    NOP
0x06DC	0xBF00    NOP
0x06DE	0xBF00    NOP
0x06E0	0xBF00    NOP
;lcd.c, 159 :: 		}
L_end_lcd_Data_Write:
0x06E2	0xF8DDE000  LDR	LR, [SP, #0]
0x06E6	0xB001    ADD	SP, SP, #4
0x06E8	0x4770    BX	LR
; end of _lcd_Data_Write
_set_lcd_rs:
;lcd.c, 10 :: 		void set_lcd_rs()  { GPIOC_ODR |=  (1UL << LCD_RS_PIN); }
0x023C	0x4803    LDR	R0, [PC, #12]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0400110  ORR	R1, R0, #16
0x0244	0x4801    LDR	R0, [PC, #4]
0x0246	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_rs:
0x0248	0x4770    BX	LR
0x024A	0xBF00    NOP
0x024C	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_rs
_LCD_PRINT_STRING:
;lcd.c, 244 :: 		void LCD_PRINT_STRING(char* d){
; d start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
0x0B96	0xF8CDE000  STR	LR, [SP, #0]
; d end address is: 0 (R0)
; d start address is: 0 (R0)
0x0B9A	0x4603    MOV	R3, R0
; d end address is: 0 (R0)
;lcd.c, 245 :: 		while(*d){
L_LCD_PRINT_STRING61:
; d start address is: 12 (R3)
0x0B9C	0x7819    LDRB	R1, [R3, #0]
0x0B9E	0xB129    CBZ	R1, L_LCD_PRINT_STRING62
;lcd.c, 246 :: 		lcd_Data_Write(*d);
0x0BA0	0x7819    LDRB	R1, [R3, #0]
0x0BA2	0xB2C8    UXTB	R0, R1
0x0BA4	0xF7FFFD88  BL	_lcd_Data_Write+0
;lcd.c, 247 :: 		d++;
0x0BA8	0x1C5B    ADDS	R3, R3, #1
;lcd.c, 248 :: 		}
; d end address is: 12 (R3)
0x0BAA	0xE7F7    B	L_LCD_PRINT_STRING61
L_LCD_PRINT_STRING62:
;lcd.c, 249 :: 		}
L_end_LCD_PRINT_STRING:
0x0BAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB0	0xB001    ADD	SP, SP, #4
0x0BB2	0x4770    BX	LR
; end of _LCD_PRINT_STRING
_convert:
;uart.c, 140 :: 		int convert(char c){
; c start address is: 0 (R0)
0x0FE4	0xB081    SUB	SP, SP, #4
0x0FE6	0xF8CDE000  STR	LR, [SP, #0]
0x0FEA	0xB2C2    UXTB	R2, R0
; c end address is: 0 (R0)
; c start address is: 8 (R2)
;uart.c, 141 :: 		if(charToInt(c) == -1) strcpy(letter, "!");
0x0FEC	0xB2D0    UXTB	R0, R2
0x0FEE	0xF7FFFD75  BL	_charToInt+0
0x0FF2	0xF1B03FFF  CMP	R0, #-1
0x0FF6	0xD104    BNE	L_convert19
; c end address is: 8 (R2)
0x0FF8	0x4909    LDR	R1, [PC, #36]
0x0FFA	0x480A    LDR	R0, [PC, #40]
0x0FFC	0xF7FFFD92  BL	_strcpy+0
0x1000	0xE009    B	L_convert20
L_convert19:
;uart.c, 142 :: 		else strcpy(letter, alpha[charToInt(c)]);
; c start address is: 8 (R2)
0x1002	0xB2D0    UXTB	R0, R2
; c end address is: 8 (R2)
0x1004	0xF7FFFD6A  BL	_charToInt+0
0x1008	0x0082    LSLS	R2, R0, #2
0x100A	0x4907    LDR	R1, [PC, #28]
0x100C	0x1889    ADDS	R1, R1, R2
0x100E	0x6809    LDR	R1, [R1, #0]
0x1010	0x4804    LDR	R0, [PC, #16]
0x1012	0xF7FFFD87  BL	_strcpy+0
L_convert20:
;uart.c, 143 :: 		}
L_end_convert:
0x1016	0xF8DDE000  LDR	LR, [SP, #0]
0x101A	0xB001    ADD	SP, SP, #4
0x101C	0x4770    BX	LR
0x101E	0xBF00    NOP
0x1020	0x00352000  	?lstr37_uart+0
0x1024	0x01082000  	_letter+0
0x1028	0x00382000  	uart_alpha+0
; end of _convert
_charToInt:
;uart.c, 129 :: 		int charToInt(char c){
; c start address is: 0 (R0)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
;uart.c, 130 :: 		if( c >= 48 && c <= 57)
0x0ADC	0x2830    CMP	R0, #48
0x0ADE	0xD305    BCC	L__charToInt46
0x0AE0	0x2839    CMP	R0, #57
0x0AE2	0xD803    BHI	L__charToInt45
L__charToInt44:
;uart.c, 131 :: 		return c - 48;
0x0AE4	0xF2A00130  SUBW	R1, R0, #48
; c end address is: 0 (R0)
0x0AE8	0xB208    SXTH	R0, R1
0x0AEA	0xE01A    B	L_end_charToInt
;uart.c, 130 :: 		if( c >= 48 && c <= 57)
L__charToInt46:
; c start address is: 0 (R0)
L__charToInt45:
;uart.c, 132 :: 		else if ((c >= 65 && c <= 90) || (c >= 97 && c <= 122)) {
0x0AEC	0x2841    CMP	R0, #65
0x0AEE	0xD302    BCC	L__charToInt48
0x0AF0	0x285A    CMP	R0, #90
0x0AF2	0xD800    BHI	L__charToInt47
0x0AF4	0xE005    B	L__charToInt41
L__charToInt48:
L__charToInt47:
0x0AF6	0x2861    CMP	R0, #97
0x0AF8	0xD302    BCC	L__charToInt50
0x0AFA	0x287A    CMP	R0, #122
0x0AFC	0xD800    BHI	L__charToInt49
0x0AFE	0xE000    B	L__charToInt41
; c end address is: 0 (R0)
L__charToInt50:
L__charToInt49:
0x0B00	0xE00C    B	L_charToInt14
L__charToInt41:
;uart.c, 133 :: 		if(c >= 97 && c <= 122)
; c start address is: 0 (R0)
0x0B02	0x2861    CMP	R0, #97
0x0B04	0xD305    BCC	L__charToInt53
0x0B06	0x287A    CMP	R0, #122
0x0B08	0xD804    BHI	L__charToInt54
L__charToInt40:
;uart.c, 134 :: 		c -= 'a'-'A';
0x0B0A	0xF2A00120  SUBW	R1, R0, #32
0x0B0E	0xB2C8    UXTB	R0, R1
; c end address is: 0 (R0)
;uart.c, 133 :: 		if(c >= 97 && c <= 122)
0x0B10	0xE7FF    B	L__charToInt52
L__charToInt53:
L__charToInt52:
; c start address is: 0 (R0)
; c end address is: 0 (R0)
0x0B12	0xE7FF    B	L__charToInt51
L__charToInt54:
L__charToInt51:
;uart.c, 135 :: 		return c - 55;
; c start address is: 0 (R0)
0x0B14	0xF2A00137  SUBW	R1, R0, #55
; c end address is: 0 (R0)
0x0B18	0xB208    SXTH	R0, R1
0x0B1A	0xE002    B	L_end_charToInt
;uart.c, 136 :: 		}
L_charToInt14:
;uart.c, 137 :: 		else return -1;
0x0B1C	0xF64F70FF  MOVW	R0, #65535
0x0B20	0xB200    SXTH	R0, R0
;uart.c, 138 :: 		}
L_end_charToInt:
0x0B22	0x4770    BX	LR
; end of _charToInt
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0B24	0xB081    SUB	SP, SP, #4
0x0B26	0x9100    STR	R1, [SP, #0]
0x0B28	0x4601    MOV	R1, R0
0x0B2A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0B2C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0B2E	0x461C    MOV	R4, R3
0x0B30	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0B32	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0B34	0x4603    MOV	R3, R0
0x0B36	0x1C42    ADDS	R2, R0, #1
0x0B38	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0B3A	0x781A    LDRB	R2, [R3, #0]
0x0B3C	0x7022    STRB	R2, [R4, #0]
0x0B3E	0x7822    LDRB	R2, [R4, #0]
0x0B40	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0B42	0x462B    MOV	R3, R5
0x0B44	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0B46	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0B48	0xB001    ADD	SP, SP, #4
0x0B4A	0x4770    BX	LR
; end of _strcpy
_Timer2_Interrupt:
;main.c, 173 :: 		void Timer2_Interrupt() iv IVT_INT_TIM2 {
0x1378	0xF84D7D04  PUSH	(R7)
0x137C	0xB081    SUB	SP, SP, #4
0x137E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 174 :: 		if(TIM2_SR){
0x1382	0x480A    LDR	R0, [PC, #40]
0x1384	0x6800    LDR	R0, [R0, #0]
0x1386	0xB140    CBZ	R0, L_Timer2_Interrupt29
;main.c, 175 :: 		currentTime++;
0x1388	0x4809    LDR	R0, [PC, #36]
0x138A	0x8800    LDRH	R0, [R0, #0]
0x138C	0x1C41    ADDS	R1, R0, #1
0x138E	0x4808    LDR	R0, [PC, #32]
0x1390	0x8001    STRH	R1, [R0, #0]
;main.c, 176 :: 		TIM2_SR = 0x00;
0x1392	0x2100    MOVS	R1, #0
0x1394	0x4805    LDR	R0, [PC, #20]
0x1396	0x6001    STR	R1, [R0, #0]
;main.c, 177 :: 		}else{
0x1398	0xE002    B	L_Timer2_Interrupt30
L_Timer2_Interrupt29:
;main.c, 178 :: 		LCD_PRINT_STRING("Timer2 Error");
0x139A	0x4806    LDR	R0, [PC, #24]
0x139C	0xF7FFFBFA  BL	_LCD_PRINT_STRING+0
;main.c, 179 :: 		}
L_Timer2_Interrupt30:
;main.c, 180 :: 		}
L_end_Timer2_Interrupt:
0x13A0	0xF8DDE000  LDR	LR, [SP, #0]
0x13A4	0xB001    ADD	SP, SP, #4
0x13A6	0xF85D7B04  POP	(R7)
0x13AA	0x4770    BX	LR
0x13AC	0x00104000  	TIM2_SR+0
0x13B0	0x00002000  	_currentTime+0
0x13B4	0x00C82000  	?lstr41_main+0
; end of _Timer2_Interrupt
_Button1_Interrupt:
;main.c, 98 :: 		void Button1_Interrupt() iv IVT_INT_EXTI0 {
0x1718	0xB4B0    PUSH	(R4, R5, R7)
0x171A	0xB081    SUB	SP, SP, #4
0x171C	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 99 :: 		Delay_ms(10);
0x1720	0xF24A07A9  MOVW	R7, #41129
0x1724	0xF2C00701  MOVT	R7, #1
L_Button1_Interrupt8:
0x1728	0x1E7F    SUBS	R7, R7, #1
0x172A	0xD1FD    BNE	L_Button1_Interrupt8
0x172C	0xBF00    NOP
0x172E	0xBF00    NOP
0x1730	0xBF00    NOP
0x1732	0xBF00    NOP
;main.c, 101 :: 		if( EXTI_FTSR & (1UL)){         // is Button PE0 pressed
0x1734	0x4829    LDR	R0, [PC, #164]
0x1736	0x6800    LDR	R0, [R0, #0]
0x1738	0xF0000001  AND	R0, R0, #1
0x173C	0xB188    CBZ	R0, L_Button1_Interrupt10
;main.c, 102 :: 		riseTimeB1 = currentTime;
0x173E	0x4828    LDR	R0, [PC, #160]
0x1740	0x8801    LDRH	R1, [R0, #0]
0x1742	0x4828    LDR	R0, [PC, #160]
0x1744	0x8001    STRH	R1, [R0, #0]
;main.c, 103 :: 		EXTI_FTSR &= ~(1UL);
0x1746	0x4825    LDR	R0, [PC, #148]
0x1748	0x6801    LDR	R1, [R0, #0]
0x174A	0xF06F0001  MVN	R0, #1
0x174E	0x4001    ANDS	R1, R0
0x1750	0x4822    LDR	R0, [PC, #136]
0x1752	0x6001    STR	R1, [R0, #0]
;main.c, 104 :: 		EXTI_RTSR |= 1 ;
0x1754	0x4824    LDR	R0, [PC, #144]
0x1756	0x6800    LDR	R0, [R0, #0]
0x1758	0xF0400101  ORR	R1, R0, #1
0x175C	0x4822    LDR	R0, [PC, #136]
0x175E	0x6001    STR	R1, [R0, #0]
;main.c, 105 :: 		}
0x1760	0xE02E    B	L_Button1_Interrupt11
L_Button1_Interrupt10:
;main.c, 106 :: 		else if ( EXTI_RTSR & (1UL)){    // is Button PE0 realesed
0x1762	0x4821    LDR	R0, [PC, #132]
0x1764	0x6800    LDR	R0, [R0, #0]
0x1766	0xF0000001  AND	R0, R0, #1
0x176A	0x2800    CMP	R0, #0
0x176C	0xD025    BEQ	L_Button1_Interrupt12
;main.c, 107 :: 		if(letter_cnt == 0) LCD_CLEAR_SCREEN();
0x176E	0x481F    LDR	R0, [PC, #124]
0x1770	0x8800    LDRH	R0, [R0, #0]
0x1772	0xB908    CBNZ	R0, L_Button1_Interrupt13
0x1774	0xF7FFFCD8  BL	_LCD_CLEAR_SCREEN+0
L_Button1_Interrupt13:
;main.c, 108 :: 		fallTimeB1 = currentTime;
0x1778	0x4819    LDR	R0, [PC, #100]
0x177A	0x8801    LDRH	R1, [R0, #0]
0x177C	0x481C    LDR	R0, [PC, #112]
0x177E	0x8001    STRH	R1, [R0, #0]
;main.c, 109 :: 		EXTI_RTSR &= ~(1UL);
0x1780	0x4819    LDR	R0, [PC, #100]
0x1782	0x6801    LDR	R1, [R0, #0]
0x1784	0xF06F0001  MVN	R0, #1
0x1788	0x4001    ANDS	R1, R0
0x178A	0x4817    LDR	R0, [PC, #92]
0x178C	0x6001    STR	R1, [R0, #0]
;main.c, 110 :: 		EXTI_FTSR |= 1 ;
0x178E	0x4813    LDR	R0, [PC, #76]
0x1790	0x6800    LDR	R0, [R0, #0]
0x1792	0xF0400101  ORR	R1, R0, #1
0x1796	0x4811    LDR	R0, [PC, #68]
0x1798	0x6001    STR	R1, [R0, #0]
;main.c, 112 :: 		if(fallTimeB1 - riseTimeB1 < DASH_TIME)   // DOT
0x179A	0x4812    LDR	R0, [PC, #72]
0x179C	0x8801    LDRH	R1, [R0, #0]
0x179E	0x4814    LDR	R0, [PC, #80]
0x17A0	0x8800    LDRH	R0, [R0, #0]
0x17A2	0x1A40    SUB	R0, R0, R1
0x17A4	0xB280    UXTH	R0, R0
0x17A6	0x2802    CMP	R0, #2
0x17A8	0xD203    BCS	L_Button1_Interrupt14
;main.c, 113 :: 		fnc(DOT);
0x17AA	0x202E    MOVS	R0, #46
0x17AC	0xF7FFFC88  BL	_fnc+0
0x17B0	0xE002    B	L_Button1_Interrupt15
L_Button1_Interrupt14:
;main.c, 115 :: 		fnc(DASH);
0x17B2	0x202D    MOVS	R0, #45
0x17B4	0xF7FFFC84  BL	_fnc+0
L_Button1_Interrupt15:
;main.c, 116 :: 		} else{
0x17B8	0xE002    B	L_Button1_Interrupt16
L_Button1_Interrupt12:
;main.c, 117 :: 		LCD_PRINT_STRING("Button1 Error");
0x17BA	0x480E    LDR	R0, [PC, #56]
0x17BC	0xF7FFF9EA  BL	_LCD_PRINT_STRING+0
;main.c, 118 :: 		}
L_Button1_Interrupt16:
L_Button1_Interrupt11:
;main.c, 120 :: 		EXTI_PR  = 0x01;                             // clear interraput    -- Pending bit
0x17C0	0x2101    MOVS	R1, #1
0x17C2	0x480D    LDR	R0, [PC, #52]
0x17C4	0x6001    STR	R1, [R0, #0]
;main.c, 121 :: 		EXTI_IMR |= 1;
0x17C6	0x480D    LDR	R0, [PC, #52]
0x17C8	0x6800    LDR	R0, [R0, #0]
0x17CA	0xF0400101  ORR	R1, R0, #1
0x17CE	0x480B    LDR	R0, [PC, #44]
0x17D0	0x6001    STR	R1, [R0, #0]
;main.c, 122 :: 		}
L_end_Button1_Interrupt:
0x17D2	0xF8DDE000  LDR	LR, [SP, #0]
0x17D6	0xB001    ADD	SP, SP, #4
0x17D8	0xBCB0    POP	(R4, R5, R7)
0x17DA	0x4770    BX	LR
0x17DC	0x3C0C4001  	EXTI_FTSR+0
0x17E0	0x00002000  	_currentTime+0
0x17E4	0x00D62000  	_riseTimeB1+0
0x17E8	0x3C084001  	EXTI_RTSR+0
0x17EC	0x00FE2000  	_letter_cnt+0
0x17F0	0x00D82000  	_fallTimeB1+0
0x17F4	0x00DA2000  	?lstr38_main+0
0x17F8	0x3C144001  	EXTI_PR+0
0x17FC	0x3C004001  	EXTI_IMR+0
; end of _Button1_Interrupt
_fnc:
;uart.c, 202 :: 		void fnc(char DD){
; DD start address is: 0 (R0)
0x10C0	0xB082    SUB	SP, SP, #8
0x10C2	0xF8CDE000  STR	LR, [SP, #0]
; DD end address is: 0 (R0)
; DD start address is: 0 (R0)
;uart.c, 203 :: 		LED_2 = 1;
0x10C6	0x2201    MOVS	R2, #1
0x10C8	0xB252    SXTB	R2, R2
0x10CA	0x4912    LDR	R1, [PC, #72]
0x10CC	0x600A    STR	R2, [R1, #0]
;uart.c, 204 :: 		LED_1 = DD == DOT ? 0 : 1;
0x10CE	0x282E    CMP	R0, #46
0x10D0	0xD102    BNE	L_fnc37
; ?FLOC___fnc?T159 start address is: 8 (R2)
0x10D2	0x2200    MOVS	R2, #0
0x10D4	0xB252    SXTB	R2, R2
; ?FLOC___fnc?T159 end address is: 8 (R2)
0x10D6	0xE001    B	L_fnc38
L_fnc37:
; ?FLOC___fnc?T159 start address is: 8 (R2)
0x10D8	0x2201    MOVS	R2, #1
0x10DA	0xB252    SXTB	R2, R2
; ?FLOC___fnc?T159 end address is: 8 (R2)
L_fnc38:
; ?FLOC___fnc?T159 start address is: 8 (R2)
0x10DC	0x490E    LDR	R1, [PC, #56]
0x10DE	0x600A    STR	R2, [R1, #0]
; ?FLOC___fnc?T159 end address is: 8 (R2)
;uart.c, 205 :: 		LCD_PRINT_CHAR(DD);
0x10E0	0xF88D0004  STRB	R0, [SP, #4]
0x10E4	0xF7FFFD32  BL	_LCD_PRINT_CHAR+0
0x10E8	0xF89D0004  LDRB	R0, [SP, #4]
;uart.c, 206 :: 		letter[letter_cnt++] = DD;
0x10EC	0x490B    LDR	R1, [PC, #44]
0x10EE	0x880A    LDRH	R2, [R1, #0]
0x10F0	0x490B    LDR	R1, [PC, #44]
0x10F2	0x1889    ADDS	R1, R1, R2
0x10F4	0x7008    STRB	R0, [R1, #0]
; DD end address is: 0 (R0)
0x10F6	0x4909    LDR	R1, [PC, #36]
0x10F8	0x8809    LDRH	R1, [R1, #0]
0x10FA	0x1C4A    ADDS	R2, R1, #1
0x10FC	0x4907    LDR	R1, [PC, #28]
0x10FE	0x800A    STRH	R2, [R1, #0]
;uart.c, 207 :: 		if(letter_cnt == 5)
0x1100	0x4906    LDR	R1, [PC, #24]
0x1102	0x8809    LDRH	R1, [R1, #0]
0x1104	0x2905    CMP	R1, #5
0x1106	0xD101    BNE	L_fnc39
;uart.c, 208 :: 		translate();
0x1108	0xF7FFFF90  BL	_translate+0
L_fnc39:
;uart.c, 209 :: 		}
L_end_fnc:
0x110C	0xF8DDE000  LDR	LR, [SP, #0]
0x1110	0xB002    ADD	SP, SP, #8
0x1112	0x4770    BX	LR
0x1114	0x02BC4242  	GPIOE_ODR+0
0x1118	0x02B04242  	GPIOE_ODR+0
0x111C	0x00FE2000  	_letter_cnt+0
0x1120	0x01082000  	_letter+0
; end of _fnc
_translate:
;uart.c, 181 :: 		void translate(){
0x102C	0xB082    SUB	SP, SP, #8
0x102E	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 184 :: 		letter[letter_cnt + 1] = '\0';
0x1032	0x481E    LDR	R0, [PC, #120]
0x1034	0x8800    LDRH	R0, [R0, #0]
0x1036	0x1C41    ADDS	R1, R0, #1
0x1038	0xB289    UXTH	R1, R1
0x103A	0x481D    LDR	R0, [PC, #116]
0x103C	0x1841    ADDS	R1, R0, R1
0x103E	0x2000    MOVS	R0, #0
0x1040	0x7008    STRB	R0, [R1, #0]
;uart.c, 185 :: 		temp = findLetter();
0x1042	0xF7FFFDE5  BL	_findLetter+0
0x1046	0xF8AD0004  STRH	R0, [SP, #4]
;uart.c, 187 :: 		LCD_PRINT_STRING(" = ");
0x104A	0x481A    LDR	R0, [PC, #104]
0x104C	0xF7FFFDA2  BL	_LCD_PRINT_STRING+0
;uart.c, 188 :: 		if(temp != -1){
0x1050	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1054	0xF1B03FFF  CMP	R0, #-1
0x1058	0xD01A    BEQ	L_translate35
;uart.c, 189 :: 		strcpy(letters[letters_cnt++] ,letter);
0x105A	0x4817    LDR	R0, [PC, #92]
0x105C	0x8801    LDRH	R1, [R0, #0]
0x105E	0x2006    MOVS	R0, #6
0x1060	0x4341    MULS	R1, R0, R1
0x1062	0x4816    LDR	R0, [PC, #88]
0x1064	0x1840    ADDS	R0, R0, R1
0x1066	0x4912    LDR	R1, [PC, #72]
0x1068	0xF7FFFD5C  BL	_strcpy+0
0x106C	0x4812    LDR	R0, [PC, #72]
0x106E	0x8800    LDRH	R0, [R0, #0]
0x1070	0x1C41    ADDS	R1, R0, #1
0x1072	0x4811    LDR	R0, [PC, #68]
0x1074	0x8001    STRH	R1, [R0, #0]
;uart.c, 190 :: 		LCD_PRINT_CHAR(intToChar(temp));
0x1076	0xF9BD0004  LDRSH	R0, [SP, #4]
0x107A	0xF7FFFDE9  BL	_intToChar+0
0x107E	0xF7FFFD65  BL	_LCD_PRINT_CHAR+0
;uart.c, 191 :: 		SendCharInterrupt(intToChar(temp));
0x1082	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1086	0xF7FFFDE3  BL	_intToChar+0
0x108A	0xF7FFFD95  BL	_SendCharInterrupt+0
;uart.c, 193 :: 		} else{                            //ERROR not found this sequence of dots and dashes
0x108E	0xE006    B	L_translate36
